order_id,customer_id,order_date,region
O0500,C172,2025-12-07,North
O0501,C093,2025-09-26,North
O0502,C140,2025-09-27,Central
O0503,C142,2025-09-17,North
O0504,C121,2025-07-19,North
O0505,C100,2025-11-22,East
O0506,C192,2025-05-10,North
O0507,C018,2025-07-02,East
O0508,C188,2025-05-04,North
O0509,C189,2025-10-25,East
O0510,C012,2025-03-10,East
O0511,C087,2025-10-07,South
O0512,C119,2025-12-17,West
O0513,C047,2025-11-20,South
O0514,C184,2025-02-02,West
O0515,C076,2025-01-19,South
O0516,C052,2025-01-23,North
O0517,C080,2025-06-11,Central
O0518,C140,2025-07-23,West
O0519,C010,2025-05-10,South
O0520,C092,2025-05-27,North
O0521,C085,2025-12-02,East
O0522,C095,2025-03-05,West
O0523,C191,2025-07-24,West
O0524,C087,2025-07-17,South
O0525,C178,2025-09-12,West
O0526,C133,2025-07-08,East
O0527,C187,2025-02-12,West
O0528,C111,2025-02-10,Central
O0529,C140,2025-04-03,East
O0530,C027,2025-06-14,North
O0531,C170,2025-06-17,East
O0532,C115,2025-06-06,Central
O0533,C043,2025-08-07,West
O0534,C115,2025-06-29,North
O0535,C158,2025-06-30,West
O0536,C164,2025-05-21,North
O0537,C172,2025-02-08,West
O0538,C132,2025-07-06,South
O0539,C037,2025-01-16,Central
O0540,C113,2025-12-14,North
O0541,C018,2025-03-06,South
O0542,C094,2025-11-27,East
O0543,C146,2025-07-16,North
O0544,C040,2025-11-06,West
O0545,C096,2025-07-09,West
O0546,C147,2025-02-09,South
O0547,C094,2025-09-29,West
O0548,C167,2025-06-10,East
O0549,C030,2025-05-08,North
O0550,C128,2025-04-06,Central
O0551,C144,2025-07-18,North
O0552,C199,2025-05-15,East
O0553,C115,2025-12-27,South
O0554,C074,2025-11-10,West
O0555,C032,2025-04-13,South
O0556,C116,2025-02-07,South
O0557,C023,2025-08-16,East
O0558,C089,2025-12-08,North
O0559,C139,2025-10-09,East
O0560,C041,2025-06-03,South
O0561,C131,2025-07-05,South
O0562,C052,2025-03-04,South
O0563,C127,2025-05-02,North
O0564,C142,2025-07-04,Central
O0565,C120,2025-07-08,Central
O0566,C157,2025-03-08,North
O0567,C080,2025-02-03,West
O0568,C135,2025-09-03,West
O0569,C148,2025-07-29,North
O0570,C082,2025-03-06,North
O0571,C120,2025-08-19,Central
O0572,C033,2025-06-26,Central
O0573,C151,2025-11-24,South
O0574,C111,2025-03-08,Central
O0575,C032,2025-01-29,Central
O0576,C078,2025-03-20,South
O0577,C083,2025-03-24,South
O0578,C133,2025-06-27,East
O0579,C065,2025-02-10,South
O0580,C142,2025-11-22,East
O0581,C161,2025-03-06,East
O0582,C137,2025-11-11,North
O0583,C165,2025-09-15,South
O0584,C149,2025-10-31,South
O0585,C169,2025-03-29,Central
O0586,C087,2025-11-06,Central
O0587,C008,2025-01-22,North
O0588,C165,2025-01-24,Central
O0589,C167,2025-05-16,South
O0590,C107,2025-10-20,Central
O0591,C008,2025-11-24,West
O0592,C140,2025-11-18,East
O0593,C078,2025-11-25,West
O0594,C176,2025-05-06,West
O0595,C117,2025-06-02,North
O0596,C016,2025-12-19,South
O0597,C107,2025-08-14,West
O0598,C053,2025-08-26,East
O0599,C037,2025-11-07,East
O0600,C188,2025-06-13,East
O0601,C034,2025-07-24,East
O0602,C144,2025-09-21,North
O0603,C062,2025-06-13,West
O0604,C069,2025-03-04,West
O0605,C037,2025-05-07,North
O0606,C075,2025-01-26,West
O0607,C108,2025-11-12,South
O0608,C084,2025-03-23,Central
O0609,C049,2025-06-10,South
O0610,C132,2025-09-13,West
O0611,C079,2025-09-13,West
O0612,C024,2025-01-12,West
O0613,C118,2025-09-16,South
O0614,C150,2025-04-21,East
O0615,C013,2025-01-25,East
O0616,C153,2025-09-11,West
O0617,C138,2025-05-27,North
O0618,C111,2025-02-25,South
O0619,C187,2025-05-16,East
O0620,C094,2025-07-26,North
O0621,C014,2025-07-25,Central
O0622,C050,2025-10-15,East
O0623,C074,2025-10-11,North
O0624,C130,2025-07-17,West
O0625,C072,2025-10-09,Central
O0626,C157,2025-12-15,North
O0627,C025,2025-03-07,West
O0628,C087,2025-07-11,Central
O0629,C194,2025-07-07,South
O0630,C155,2025-04-12,Central
O0631,C129,2025-07-25,North
O0632,C010,2025-01-24,South
O0633,C122,2025-06-20,Central
O0634,C039,2025-08-22,Central
O0635,C036,2025-09-21,East
O0636,C082,2025-11-10,South
O0637,C158,2025-07-21,East
O0638,C087,2025-10-31,Central
O0639,C137,2025-09-18,West
O0640,C145,2025-12-29,East
O0641,C005,2025-09-01,East
O0642,C173,2025-06-19,North
O0643,C150,2025-08-02,East
O0644,C162,2025-12-19,North
O0645,C122,2025-11-02,East
O0646,C199,2025-12-02,Central
O0647,C059,2025-10-23,North
O0648,C123,2025-10-26,South
O0649,C162,2025-09-26,Central
O0650,C038,2025-07-14,South
O0651,C147,2025-01-17,North
O0652,C005,2025-04-08,West
O0653,C108,2025-06-10,South
O0654,C177,2025-07-31,South
O0655,C129,2025-07-30,Central
O0656,C189,2025-08-30,North
O0657,C036,2025-12-28,Central
O0658,C144,2025-04-17,East
O0659,C123,2025-12-06,Central
O0660,C081,2025-07-12,South
O0661,C137,2025-08-24,East
O0662,C091,2025-10-07,East
O0663,C124,2025-11-09,South
O0664,C072,2025-05-07,Central
O0665,C058,2025-06-02,East
O0666,C181,2025-05-28,South
O0667,C181,2025-12-20,West
O0668,C123,2025-06-12,East
O0669,C185,2025-10-14,East
O0670,C032,2025-05-28,Central
O0671,C140,2025-12-13,West
O0672,C089,2025-07-22,South
O0673,C011,2025-05-29,East
O0674,C089,2025-02-10,West
O0675,C066,2025-12-02,West
O0676,C052,2025-04-20,Central
O0677,C144,2025-05-19,East
O0678,C028,2025-03-12,Central
O0679,C062,2025-10-28,South
O0680,C172,2025-01-26,Central
O0681,C164,2025-04-26,South
O0682,C026,2025-01-27,West
O0683,C184,2025-06-19,West
O0684,C175,2025-02-21,South
O0685,C141,2025-01-03,South
O0686,C168,2025-07-28,West
O0687,C167,2025-09-02,South
O0688,C083,2025-05-28,East
O0689,C016,2025-11-27,North
O0690,C147,2025-11-30,South
O0691,C190,2025-10-01,North
O0692,C107,2025-03-31,South
O0693,C102,2025-01-19,West
O0694,C192,2025-04-06,East
O0695,C003,2025-01-20,East
O0696,C155,2025-10-18,North
O0697,C073,2025-06-21,West
O0698,C140,2025-11-25,Central
O0699,C035,2025-09-10,Central
O0700,C070,2025-08-28,South
O0701,C085,2025-02-27,South
O0702,C166,2025-08-23,East
O0703,C004,2025-04-06,East
O0704,C146,2025-06-01,South
O0705,C157,2025-03-31,West
O0706,C132,2025-08-07,East
O0707,C103,2025-02-14,North
O0708,C036,2025-04-05,West
O0709,C064,2025-06-15,North
O0710,C099,2025-05-14,South
O0711,C193,2025-08-17,East
O0712,C078,2025-06-18,Central
O0713,C003,2025-10-21,East
O0714,C093,2025-12-01,South
O0715,C171,2025-02-01,North
O0716,C079,2025-08-27,South
O0717,C176,2025-07-27,Central
O0718,C198,2025-12-27,East
O0719,C031,2025-12-20,East
O0720,C158,2025-07-08,South
O0721,C035,2025-04-23,West
O0722,C117,2025-03-20,Central
O0723,C107,2025-07-11,Central
O0724,C194,2025-08-30,Central
O0725,C056,2025-12-07,South
O0726,C194,2025-12-15,Central
O0727,C135,2025-02-11,West
O0728,C181,2025-09-28,East
O0729,C145,2025-02-09,North
O0730,C141,2025-02-01,Central
O0731,C147,2025-04-14,Central
O0732,C043,2025-03-18,East
O0733,C114,2025-09-24,North
O0734,C053,2025-12-15,Central
O0735,C024,2025-09-08,Central
O0736,C015,2025-08-17,West
O0737,C132,2025-03-09,West
O0738,C145,2025-08-22,North
O0739,C119,2025-10-14,East
O0740,C102,2025-01-12,East
O0741,C191,2025-01-02,South
O0742,C019,2025-10-24,North
O0743,C089,2025-08-05,North
O0744,C016,2025-10-05,North
O0745,C009,2025-08-30,East
O0746,C047,2025-07-29,South
O0747,C187,2025-11-25,West
O0748,C098,2025-07-11,West
O0749,C097,2025-07-13,North
O0750,C170,2025-12-16,Central
O0751,C168,2025-03-10,East
O0752,C046,2025-03-02,Central
O0753,C136,2025-07-21,South
O0754,C001,2025-04-25,North
O0755,C119,2025-06-02,Central
O0756,C137,2025-08-06,West
O0757,C064,2025-04-28,West
O0758,C040,2025-06-27,East
O0759,C186,2025-04-07,North
O0760,C170,2025-01-17,West
O0761,C197,2025-11-11,North
O0762,C053,2025-05-04,North
O0763,C153,2025-02-21,North
O0764,C154,2025-08-17,North
O0765,C190,2025-05-06,North
O0766,C113,2025-07-25,South
O0767,C056,2025-10-04,North
O0768,C129,2025-03-13,East
O0769,C188,2025-04-30,Central
O0770,C148,2025-06-13,Central
O0771,C083,2025-12-11,South
O0772,C037,2025-06-04,Central
O0773,C106,2025-04-24,East
O0774,C016,2025-05-21,Central
O0775,C189,2025-10-30,South
O0776,C174,2025-11-17,West
O0777,C127,2025-10-12,North
O0778,C165,2025-06-26,West
O0779,C082,2025-09-26,West
O0780,C039,2025-07-29,East
O0781,C048,2025-07-12,Central
O0782,C062,2025-08-31,South
O0783,C182,2025-06-03,South
O0784,C015,2025-08-26,Central
O0785,C107,2025-07-31,Central
O0786,C035,2025-09-29,West
O0787,C066,2025-05-05,South
O0788,C166,2025-06-19,North
O0789,C095,2025-08-19,North
O0790,C186,2025-10-02,South
O0791,C069,2025-01-27,West
O0792,C155,2025-12-11,Central
O0793,C019,2025-01-21,South
O0794,C186,2025-10-28,Central
O0795,C123,2025-04-22,South
O0796,C078,2025-06-20,North
O0797,C049,2025-04-19,North
O0798,C063,2025-09-03,Central
O0799,C053,2025-12-27,West
O0800,C142,2025-05-03,East
O0801,C098,2025-05-25,West
O0802,C167,2025-10-01,East
O0803,C067,2025-06-07,East
O0804,C128,2025-09-20,West
O0805,C185,2025-02-20,West
O0806,C053,2025-06-13,East
O0807,C106,2025-06-10,North
O0808,C057,2025-10-16,South
O0809,C067,2025-01-09,Central
O0810,C149,2025-10-27,West
O0811,C040,2025-06-01,South
O0812,C059,2025-06-18,West
O0813,C063,2025-10-19,West
O0814,C168,2025-10-09,East
O0815,C196,2025-05-12,West
O0816,C190,2025-11-25,West
O0817,C044,2025-08-24,East
O0818,C036,2025-03-28,Central
O0819,C048,2025-09-08,Central
O0820,C016,2025-11-25,Central
O0821,C020,2025-01-18,North
O0822,C106,2025-01-04,South
O0823,C060,2025-11-19,North
O0824,C039,2025-12-29,North
O0825,C130,2025-04-22,West
O0826,C016,2025-07-11,Central
O0827,C171,2025-11-23,Central
O0828,C169,2025-09-05,West
O0829,C002,2025-01-09,Central
O0830,C106,2025-10-10,North
O0831,C136,2025-01-09,East
O0832,C074,2025-10-02,North
O0833,C179,2025-09-15,West
O0834,C028,2025-04-02,North
O0835,C039,2025-09-26,South
O0836,C159,2025-04-09,Central
O0837,C091,2025-05-10,East
O0838,C021,2025-07-23,East
O0839,C118,2025-07-27,Central
O0840,C179,2025-05-05,South
O0841,C176,2025-06-03,North
O0842,C167,2025-12-01,North
O0843,C104,2025-02-17,West
O0844,C142,2025-07-13,West
O0845,C164,2025-01-29,North
O0846,C044,2025-12-26,North
O0847,C112,2025-09-13,East
O0848,C025,2025-10-17,Central
O0849,C059,2025-01-22,South
O0850,C146,2025-12-21,West
O0851,C012,2025-05-19,North
O0852,C072,2025-12-17,Central
O0853,C169,2025-10-16,North
O0854,C081,2025-04-02,North
O0855,C151,2025-04-17,South
O0856,C102,2025-12-31,North
O0857,C042,2025-06-03,Central
O0858,C146,2025-05-04,West
O0859,C139,2025-12-13,East
O0860,C194,2025-07-16,South
O0861,C186,2025-12-19,North
O0862,C191,2025-09-14,East
O0863,C026,2025-01-28,West
O0864,C020,2025-04-29,East
O0865,C197,2025-11-06,Central
O0866,C102,2025-11-01,East
O0867,C163,2025-01-16,East
O0868,C126,2025-08-19,South
O0869,C142,2025-07-02,West
O0870,C048,2025-08-10,Central
O0871,C098,2025-12-05,North
O0872,C076,2025-11-13,South
O0873,C022,2025-02-07,East
O0874,C098,2025-03-20,South
O0875,C082,2025-07-19,East
O0876,C024,2025-02-24,North
O0877,C114,2025-06-07,East
O0878,C027,2025-05-19,South
O0879,C048,2025-02-14,West
O0880,C143,2025-08-18,Central
O0881,C105,2025-09-20,North
O0882,C023,2025-01-14,East
O0883,C024,2025-10-11,Central
O0884,C084,2025-11-03,West
O0885,C075,2025-01-07,West
O0886,C200,2025-07-18,North
O0887,C063,2025-10-14,Central
O0888,C044,2025-09-24,West
O0889,C036,2025-03-28,East
O0890,C069,2025-06-04,West
O0891,C017,2025-03-16,South
O0892,C071,2025-08-11,West
O0893,C124,2025-06-03,North
O0894,C065,2025-07-04,South
O0895,C127,2025-11-17,Central
O0896,C051,2025-11-12,West
O0897,C035,2025-02-24,East
O0898,C102,2025-01-04,East
O0899,C098,2025-11-14,East
O0900,C086,2025-08-14,West
O0901,C153,2025-11-30,South
O0902,C083,2025-06-03,Central
O0903,C052,2025-12-22,West
O0904,C046,2025-06-10,West
O0905,C075,2025-06-13,West
O0906,C063,2025-10-22,East
O0907,C072,2025-07-12,West
O0908,C030,2025-07-06,Central
O0909,C152,2025-04-13,Central
O0910,C175,2025-04-03,Central
O0911,C187,2025-01-14,West
O0912,C054,2025-12-29,West
O0913,C178,2025-05-30,North
O0914,C173,2025-07-29,West
O0915,C163,2025-03-13,East
O0916,C065,2025-05-04,South
O0917,C097,2025-08-05,North
O0918,C154,2025-08-18,West
O0919,C103,2025-10-26,Central
O0920,C178,2025-09-17,West
O0921,C010,2025-10-06,East
O0922,C138,2025-12-26,Central
O0923,C022,2025-11-23,North
O0924,C169,2025-05-08,East
O0925,C166,2025-03-27,Central
O0926,C145,2025-01-23,West
O0927,C111,2025-06-19,North
O0928,C026,2025-01-06,East
O0929,C131,2025-04-24,Central
O0930,C149,2025-10-13,Central
O0931,C115,2025-04-24,East
O0932,C119,2025-07-20,Central
O0933,C129,2025-12-20,South
O0934,C007,2025-06-26,West
O0935,C076,2025-02-23,West
O0936,C030,2025-02-13,South
O0937,C080,2025-06-28,East
O0938,C053,2025-08-22,Central
O0939,C090,2025-09-05,West
O0940,C113,2025-02-19,West
O0941,C018,2025-06-13,East
O0942,C182,2025-01-23,North
O0943,C088,2025-01-12,North
O0944,C043,2025-12-13,South
O0945,C045,2025-09-22,Central
O0946,C085,2025-03-23,Central
O0947,C119,2025-08-07,South
O0948,C162,2025-07-27,South
O0949,C164,2025-04-06,West
O0950,C008,2025-07-22,Central
O0951,C116,2025-04-12,Central
O0952,C100,2025-08-08,North
O0953,C055,2025-12-27,South
O0954,C193,2025-05-23,North
O0955,C027,2025-10-23,Central
O0956,C094,2025-04-06,East
O0957,C118,2025-04-11,North
O0958,C172,2025-05-15,West
O0959,C164,2025-09-28,East
O0960,C100,2025-11-02,Central
O0961,C151,2025-07-20,North
O0962,C091,2025-06-28,West
O0963,C045,2025-11-13,East
O0964,C152,2025-11-11,North
O0965,C035,2025-12-11,East
O0966,C062,2025-03-02,East
O0967,C047,2025-03-01,East
O0968,C037,2025-12-22,Central
O0969,C108,2025-07-18,Central
O0970,C148,2025-03-12,West
O0971,C048,2025-08-05,West
O0972,C138,2025-11-22,South
O0973,C043,2025-10-12,West
O0974,C036,2025-05-28,South
O0975,C116,2025-06-11,Central
O0976,C092,2025-01-28,North
O0977,C035,2025-09-06,South
O0978,C144,2025-07-16,Central
O0979,C127,2025-12-01,West
O0980,C126,2025-12-17,West
O0981,C114,2025-12-30,West
O0982,C022,2025-03-27,Central
O0983,C195,2025-01-16,South
O0984,C009,2025-05-30,East
O0985,C138,2025-04-26,East
O0986,C200,2025-03-28,West
O0987,C191,2025-10-17,West
O0988,C131,2025-10-09,North
O0989,C030,2025-10-21,East
O0990,C094,2025-10-06,Central
O0991,C195,2025-01-22,West
O0992,C056,2025-10-07,West
O0993,C189,2025-02-22,South
O0994,C009,2025-06-02,West
O0995,C090,2025-05-15,North
O0996,C031,2025-08-13,South
O0997,C189,2025-04-18,Central
O0998,C090,2025-12-19,Central
O0999,C110,2025-11-20,South
O1000,C036,2025-11-12,South
